id,trigger,conditions,script,text,options,notes
sms_ConcealedStationUnseenMessage,OpenInteractionDialog,"$customType == sms_concealed_station score:100
$global.sms_SeenConcealedStation
!$entity.sms_SeenMessage",ShowDefaultVisual,"Your fleet approaches an abandoned station tucked away in a remote location, inside a system far removed from the inhabited Core. Some sort of jammer inside or nearby is sending intermittent bursts, preventing your sensors from acquiring a consistent lock on the structure.

It's broadcasting a message on repeat. Your comms officer mentions that while it's using the same odd protocol as a similar station you previously visited, the transmission itself is different. ",sms_oConcealedStationShowMessage:Have your comms officer display the message,
sms_ConcealedStationUnseenMessage2,DialogOptionSelected,$option == sms_oConcealedStationShowMessage,"sms_cConcealedStationShowMessage
$entity.sms_SeenMessage = true
$global.sms_NumMessagesSeen++
",,"sms_oConcealedStationBeginSalvage:Assess the station for salvage
defaultLeave:Leave",
sms_ConcealedStationSeenMessage,OpenInteractionDialog,"$customType == sms_concealed_station score:100
$entity.sms_SeenMessage","ShowDefaultVisual
","Your fleet approaches an abandoned station tucked away in a remote location, inside a system far removed from the inhabited Core. Some sort of jammer inside or nearby is sending intermittent bursts, preventing your sensors from acquiring a consistent lock on the structure.

It's broadcasting a message on repeat, one that you've already received.
","sms_oConcealedStationReplayMessage:Replay the message
sms_oConcealedStationBeginSalvage:Assess the station for salvage
defaultLeave:Leave",
sms_ConcealedStationReplayMessage,DialogOptionSelected,$option == sms_oConcealedStationReplayMessage,"sms_cConcealedStationShowMessage
",,"sms_oConcealedStationBeginSalvage:Assess the station for salvage
defaultLeave:Leave",
sms_ConcealedStationBeginSalvageDef,DialogOptionSelected,"$option == sms_oConcealedStationBeginSalvage
!$defenderFleetDefeated
!HostileFleetNearbyAndAware","$salvageLeaveText = Leave
SalvageGenFromSeed
SalvageDefenderInteraction","As you pull in closer for a salvage assessment, several unidentified energy signatures appear on your radar to be closing in on your location.

""$PlayerSirOrMadam, looks like automated defenses. They're protecting the site; you'll have to -- hold on --""

The ships emerging from the horizon comprise an incoherent assortment of tech levels and design philosophies. Moreover, most are what you recognize to be conventionally crewed ships. What would an entire fleet of manned vessels be doing out here, if not amidst its own salvage expedition?

The answer comes just a few moments later. The officers onboard these ships are not human, but AI. These vessels have been automated.",defaultLeave:Leave,
sms_ConcealedStationBeginSalvageHostileNearby,DialogOptionSelected,"$option == sms_oConcealedStationBeginSalvage
HostileFleetNearbyAndAware",,"A nearby hostile fleet is tracking your movements, making exploration impossible.",defaultLeave:Leave,
sms_ConcealedStationBeginSalvage,DialogOptionSelected,"$option == sms_oConcealedStationBeginSalvage
!HostileFleetNearbyAndAware
$defenderFleetDefeated",FireBest BeginSalvage,,,
sms_ConcealedStationBeginSalvageFromDef,BeginSalvage,"$customType == sms_concealed_station score:100
!HostileFleetNearbyAndAware
$defenderFleetDefeated
!$sms_StationUsed",sms_cConcealedStationCheckType,,,
sms_ConcealedStationHullmodType,sms_tConcealedStationHullmod,,sms_cAddSpecificHullmodClues,"During the initial assessment, you discover a landing area designated ""AUTOMATED SERVICE BAY.""

You remember what you read earlier -- that these bays were supposedly out of service at best and destructive at worst. Still, it's been possibly a hundred cycles since that report -- ample enough time for any pending repairs to have been completed.

You order a small team, selected from among your best repair technicians, down into the landing bay to conduct a more detailed investigation of the area. Their shuttles quickly disappear into the station's vast hull.

When they return, they report that the bay ""seems to be fully functional,"" but that its design is alien to them. One of the surveyors mentions that toward the back of the landing bay was a mountain of eviscerated ship components. Meeting your uneasy gaze, she reassures you: ""I don't think the service bay did that. The damage is too uneven to have been done by a machine -- they were probably salvaged from some shipwreck.""","sms_oConcealedStationAddHullmod:Dock one of your ships at the bay
sms_oConcealedStationSalvage:Ignore the bay and salvage the station",
sms_ConcealedStationSuperconstructType,sms_tConcealedStationSuperconstruct,,"sms_cConcealedStationAddSuperconstruct
SalvageEntity showCost
FireAll PopulateSalvageOptions2",,,
sms_ConcealedStationOfficerType,sms_tConcealedStationOfficer,,sms_cConcealedStationAddOfficer,"During the initial assessment, one of your salvors notices a sleeper pod barely attached to one side of the station. Although its still -- barely -- connected, text on its status display indicates that it's been cut off from the station's main power supply for at least 50 cycles.

Miraculously, the pod's backup power seems to have held steady for this entire time. The officer you find inside, while suffering from standard-issue post-cryosleep memory loss, seems to be otherwise fine and offers to join your fleet.",sms_oConcealedStationContinueToSalvage:Continue,
sms_ConcealedStationSalvage,DialogOptionSelected,$option == sms_oConcealedStationSalvage,"SalvageEntity showCost
FireAll PopulateSalvageOptions2",,,
sms_ConcealedStationAddHullmod,DialogOptionSelected,$option == sms_oConcealedStationAddHullmod,sms_cConcealedStationAddHullmod,,,
sms_ConcealedStationAddedHullmod,sms_tConcealedStationAddedHullmod,,"AddTextSmall ""$sms_ShipName lost 100% combat readiness"" bad","Your curiosity overcomes your better senses. Landing your personal shuttle into the bay, you watch as the ship you selected is ferried into the designated ""upgrade"" station, following which one of your technicians presses a nearby button, initiating the procedure.

The tools and machines overseeing the hangar don't move. Instead, a blinding light from underneath flashes through the small grates in the landing pad, once, twice, and finally one last time, before the entire bay gives out. The entire process couldn't have lasted longer than a few seconds.

""Damage report,"" you spit, while one of your senior technicians hands you a flashlight.

There doesn't seem to be any external damage to your ship, but internal systems have gone haywire. Its scanners are picking up dozens of hostile ships at a distance of less than 10 meters, weapons are offline, engines are randomly stalling. Your engineers reassure you that they'll be able to get the ship back into working order, but it will take some time. It's unclear if your stunt caused any lasting damage or changes to the ship's operating capacity.",sms_oConcealedStationContinueToSalvage:Continue,
sms_ConcealedStationContinueToSalvage,DialogOptionSelected,$option == sms_oConcealedStationContinueToSalvage,"SalvageEntity showCost
FireAll PopulateSalvageOptions2",,,
sms_ConcealedStationSalvaged,PostSalvagePerform,"$customType == sms_concealed_station score:100
!$sms_ProcessedSalvagedStation","$sms_ProcessedSalvagedStation = true
sms_cNotifyStationSalvaged
FireBest PostSalvagePerform",,,
sms_ConcealedProbeSalvage,TriggerAutomatedDefenses,$customType == sms_concealed_probe score:100,SalvageDefenderInteraction,"As you pull in closer for a salvage assessment, a small number of unidentified energy signatures appear on your radar to be closing in on your location.

""$PlayerSirOrMadam, looks like automated defenses. They're protecting the site; you'll have to -- hold on --""

You recognize the vessels before you as conventionally crewed ships. What would a small fleet of crewed ships be doing out here, if not amidst its own salvage expedition?

The answer comes just a few moments later. The officers onboard these ships are not human, but AI. These vessels have been automated.",,
sms_ConcealedProbeTryAddHullmod,DialogOptionSelected,"$option == salSalvage
$customType == sms_concealed_probe score:100
!$sms_TriedToAddHullmod","sms_cConcealedProbeAddHullmod
$sms_TriedToAddHullmod = true
SalvageEntity checkAccidents
",,,
sms_CuratorGreeting,OpenCommLink,"$faction.id == sms_curator score:1000
",$entity.ignorePlayerCommRequests = true 1,There is nothing but the faint crackling of static.,cutCommLink:Cut the comm link,
sms_NucleusFirstTime,OpenInteractionDialog,"$customType == sms_station_nucleus score:100
!$global.sms_NucleusSeen",ShowDefaultVisual,"Your fleet approaches a massive structure hovering perfectly in place between a closely-orbiting pair of white dwarves. On either side, a transplutonic proboscis curves toward its respective star, drawing in vast amounts of stellar energy.

You settle into a close orbit while scanning the structure for potential points of interest, but find only that the construction is sealed on all sides.

""$PlayerSirOrMadam, I'm detecting enormous quantities of hyperwave signals originating from somewhere inside that thing."" One of your officers motions for you to join him at a nearby holoprojector displaying a formless mass of blips and clouds. ""They're being sent out in all directions. It's unlikely there's a specific target in mind other than... everywhere.""

He continues, ""It's just a garbled mess of data. Incomprehensible.""",sms_oNucleusFirstTime2:Continue,
sms_NucleusFirstTime2,DialogOptionSelected,$option == sms_oNucleusFirstTime2,,"""Hold on, I think I've got something...

""Ah, there! It's... some sort of connection request. If I'm reading this correctly, it'd -supposedly- allow you to directly link your ship's computer systems with its central cluster, and then you'd -supposedly- be able to issue directives from here.

""Mind you, I'm not convinced that's all there is to this. Seems like a terrible security solution. But as long as our anti-hijacking systems are up-to-date, couldn't hurt to give it a try... right?""","sms_oNucleusFirstTimeAllow:Allow the connection request
defaultLeave:Leave",
sms_NucleusFirstTimeAllow,DialogOptionSelected,$option == sms_oNucleusFirstTimeAllow,"$global.sms_NucleusSeen = true
FireBest sms_tNucleusSelectOption","Almost as soon as you issue the order to accept the incoming request, your comms display flickers in a burst of static. Then, several instructions appear on-screen, prompting you to select one.",,
sms_NucleusSelectOption,sms_tNucleusSelectOption,!$global.sms_NucleusAdminAccess,FireBest sms_tNucleusPopulateOptions,"---------------------------------------

Welcome back, Curator.",,
sms_NucleusSelectOptionAdmin,sms_tNucleusSelectOption,$global.sms_NucleusAdminAccess,FireBest sms_tNucleusPopulateOptions,"---------------------------------------

Welcome back, Admin.",,
sms_NucleusSelectOptionNoGreeting,sms_tNucleusSelectOptionNoGreeting,,FireBest sms_tNucleusPopulateOptions,,,
sms_NucleusPopulateOptions,sms_tNucleusPopulateOptions,,sms_cNucleusAddOptions,,,
sms_NucleusSubsequentVisit,OpenInteractionDialog,"$customType == sms_station_nucleus score:100
$global.sms_NucleusSeen",FireBest sms_tNucleusSelectOption,"As you approach the megastructure, you receive an automated connection request, which you accept.",,
sms_NucleusCheckBeacons,DialogOptionSelected,$option == sms_oNucleusCheckBeacons,sms_cNucleusCheckBeacons,,sms_oNucleusGoBack:Go back,
sms_NucleusGoBack,DialogOptionSelected,$option == sms_oNucleusGoBack,FireBest sms_tNucleusSelectOptionNoGreeting,,,
sms_NucleusUnsealNotShutDown,DialogOptionSelected,"$option == sms_oNucleusOpenStructure
!$global.sms_NucleusShutDown","AddText ""Error: This command could not be completed\nReason: System is operational"" bad",,sms_oNucleusGoBack:Go back,
sms_NucleusShutDownNoAdmin,DialogOptionSelected,"$option == sms_oNucleusShutDown
!$global.sms_NucleusAdminAccess","AddText ""Error: This command could not be completed\nReason: This command requires elevation"" bad",,sms_oNucleusGoBack:Go back,
sms_NucleusEnableAdmin,DialogOptionSelected,$option == sms_oNucleusAdmin,sms_cNucleusRequestAdmin,,,
sms_NucleusShutDownAdmin,DialogOptionSelected,"$option == sms_oNucleusShutDown
$global.sms_NucleusAdminAccess",,Please confirm your instructions.,"sms_oNucleusShutDownConfirm:Confirm
sms_oNucleusGoBack:Go back",
sms_NucleusShutDownAdminConfirm,DialogOptionSelected,$option == sms_oNucleusShutDownConfirm,"$global.sms_NucleusShutDown = true
sms_cPlaySoundExt ui_downgrade_industry 0.5 1.5","Shutting down ...

...

...

Complete.",sms_oNucleusGoBack:Go back,
sms_NucleusPowerOn,DialogOptionSelected,$option == sms_oNucleusPowerOn,,Please confirm your instructions.,"sms_oNucleusPowerOnConfirm:Confirm
sms_oNucleusGoBack:Go back",
sms_oNucleusPowerOnConfirm,DialogOptionSelected,$option == sms_oNucleusPowerOnConfirm,"$global.sms_NucleusShutDown = false
sms_cPlaySoundExt ui_upgrade_industry 0.5 1.5","Powering on ...

...

...

Complete.",sms_oNucleusGoBack:Go back,
sms_NucleusUnsealShutDown,DialogOptionSelected,"$option == sms_oNucleusOpenStructure
$global.sms_NucleusShutDown",,Please confirm your instructions.,"sms_oNucleusUnsealConfirm:Confirm
sms_oNucleusGoBack:Go back",
sms_NucleusUnsealConfirm,DialogOptionSelected,$option == sms_oNucleusUnsealConfirm,"$global.sms_NucleusUnsealed = true
sms_cPlaySoundExt ui_build_industry 0.5 1.5","Releasing seals...

...

...

Complete.",sms_oNucleusGoBack:Go back,
sms_NucleusAttemptSeal,DialogOptionSelected,$option == sms_oNucleusCloseStructure,,Please confirm your instructions.,"sms_oNucleusSealConfirm:Confirm
sms_oNucleusGoBack:Go back",
sms_NucleusAttemptSealConfirm,DialogOptionSelected,$option == sms_oNucleusSealConfirm,"AddText ""Error: This command could not be completed\nReason: Unspecified error, please contact an administrator for assistance"" bad",,sms_oNucleusGoBack:Go back,
sms_NucleusPowerOnUnsealed,DialogOptionSelected,"$option == sms_oNucleusPowerOn score:100
$global.sms_NucleusUnsealed","AddText ""Error: This command could not be completed\nReason: Structure is unsealed"" bad",,sms_oNucleusGoBack:Go back,
