id,tier,tags,priority,default_strength,script
LargeBallisticFragDamage,9,combat unique prefix_flagship_only,,60,shipmastery.mastery.impl.combat.LargeBallisticFragDamage
PhasedCRDegradation,9,combat unique doesnt_affect_modules,,0.4,shipmastery.mastery.impl.combat.PhasedCRDegradation
RangeNoNearbyEnemies,9,combat unique,,0.125,shipmastery.mastery.impl.combat.RangeNoNearbyEnemies
EnergyProjectileRange,9,combat unique,,100,shipmastery.mastery.impl.combat.EnergyProjectileRange
RandomBeamIntensity,9,combat unique prefix_flagship_only,,0.5,shipmastery.mastery.impl.combat.RandomBeamIntensity
SystemRegenOnKill,9,combat unique,,5,shipmastery.mastery.impl.combat.SystemRegenOnKill
MissileRegenOnKill,9,combat unique,,0.1,shipmastery.mastery.impl.combat.MissileRegenOnKill
SafetyOverridesPPT,9,combat unique doesnt_affect_modules,,0.5,shipmastery.mastery.impl.combat.SafetyOverridesPPT
DEMBoost,9,combat unique,,0.01,shipmastery.mastery.impl.combat.DEMBoost
RegroupReplacement,9,combat unique,,0.3,shipmastery.mastery.impl.combat.RegroupReplacement
ExtraMiningDrones,9,combat unique,,3,shipmastery.mastery.impl.combat.ExtraMiningDrones
LimitedArmorRegen,9,combat unique,,0.4,shipmastery.mastery.impl.combat.LimitedArmorRegen
HammerLingeringDamage,9,combat unique,,0.3,shipmastery.mastery.impl.combat.HammerLingeringDamage
PilumSalamanderBoost,9,combat unique,,150,shipmastery.mastery.impl.combat.PilumSalamanderBoost
PhasedArmorRepair,9,combat unique,,0.04,shipmastery.mastery.impl.combat.PhasedArmorRepair
MissileAutoloaderCapacity,9,combat unique,,1,shipmastery.mastery.impl.combat.MissileAutoloaderCapacity
BDeckExtraCharges,9,combat unique,,1,shipmastery.mastery.impl.combat.BDeckExtraCharges
FighterCountDR,9,combat unique,,0.04,shipmastery.mastery.impl.combat.FighterCountDR
ShieldEfficiencyHardFlux,9,combat unique,,0.15,shipmastery.mastery.impl.combat.ShieldEfficiencyHardFlux
ConvertedHangarNoPenalty,9,combat unique,,1,shipmastery.mastery.impl.combat.ConvertedHangarNoPenalty
MinimumReplacementRate,9,combat unique,,0.2,shipmastery.mastery.impl.combat.MinimumReplacementRate
VentSpeedFluxLevel,9,combat unique,,0.3,shipmastery.mastery.impl.combat.VentSpeedFluxLevel
#### SHIP SYSTEM ENHANCEMENTS ####
HighFrequencyMotes,9,combat unique doesnt_affect_modules prefix_flagship_only,,1,shipmastery.mastery.impl.combat.shipsystems.HighFrequencyMotes
EnergyMineConversion,9,combat unique doesnt_affect_modules,,100,shipmastery.mastery.impl.combat.shipsystems.EnergyMineConversion
RecallDeviceRegeneration,9,combat unique,,0.3,shipmastery.mastery.impl.combat.shipsystems.RecallDeviceRegeneration
RecallDeviceDestruction,9,combat unique doesnt_affect_modules prefix_flagship_only,,400,shipmastery.mastery.impl.combat.shipsystems.RecallDeviceDestruction
AAFRangeDamage,9,combat unique,,0.15,shipmastery.mastery.impl.combat.shipsystems.AAFRangeDamage
ManeuveringJetsBoost,9,combat unique doesnt_affect_modules,,20,shipmastery.mastery.impl.combat.shipsystems.ManeuveringJetsBoost
ManeuveringJetsDR,9,combat unique,,0.3,shipmastery.mastery.impl.combat.shipsystems.ManeuveringJetsDR
ManeuveringJetsMobility,9,combat unique doesnt_affect_modules prefix_flagship_only,,10,shipmastery.mastery.impl.combat.shipsystems.ManeuveringJetsMobility
HEFExplosion,9,combat unique prefix_flagship_only,,0.25,shipmastery.mastery.impl.combat.shipsystems.HEFExplosion
HEFRangeRoF,9,combat unique,,0.15,shipmastery.mastery.impl.combat.shipsystems.HEFRangeRoF
HEFMissileBoost,9,combat unique,,0.2,shipmastery.mastery.impl.combat.shipsystems.HEFMissileBoost
LidarArrayRange,9,combat unique,,0.15,shipmastery.mastery.impl.combat.shipsystems.LidarArrayRange
LidarArrayFlux,9,combat unique,,0.2,shipmastery.mastery.impl.combat.shipsystems.LidarArrayFlux
BurnDriveDR,9,combat unique,,0.4,shipmastery.mastery.impl.combat.shipsystems.BurnDriveDR
BurnDriveMissileBoost,9,combat unique doesnt_affect_modules,,0.4,shipmastery.mastery.impl.combat.shipsystems.BurnDriveMissileBoost
BurnDriveImpulse,9,combat unique doesnt_affect_modules,,650,shipmastery.mastery.impl.combat.shipsystems.BurnDriveImpulse
BurnDriveCooldown,9,combat unique doesnt_affect_modules,,3,shipmastery.mastery.impl.combat.shipsystems.BurnDriveCooldown
PlasmaBurnEngineRepair,9,combat unique doesnt_affect_modules prefix_flagship_only,,2,shipmastery.mastery.impl.combat.shipsystems.PlasmaBurnEngineRepair
PlasmaBurnEnergyRoF,9,combat unique doesnt_affect_modules,,0.15,shipmastery.mastery.impl.combat.shipsystems.PlasmaBurnEnergyRoF
FMRFastReplacement,9,combat unique,,0.4,shipmastery.mastery.impl.combat.shipsystems.FMRFastReplacement
FMRRegen,9,combat unique,,0.03,shipmastery.mastery.impl.combat.shipsystems.FMRRegen
FMRNoFlux,9,combat unique,,0.3,shipmastery.mastery.impl.combat.shipsystems.FMRNoFlux
OrionDeviceDamage,9,combat unique doesnt_affect_modules prefix_flagship_only,,1500,shipmastery.mastery.impl.combat.shipsystems.OrionDeviceDamage
NovaBurstDamage,9,combat unique doesnt_affect_modules,,2000,shipmastery.mastery.impl.combat.shipsystems.NovaBurstDamage
FastSkimmer,9,combat unique doesnt_affect_modules,,1,shipmastery.mastery.impl.combat.shipsystems.FastSkimmer
SkimmerDR,9,combat unique doesnt_affect_modules,,0.3,shipmastery.mastery.impl.combat.shipsystems.SkimmerDR
SkimmerEMP,9,combat unique doesnt_affect_modules,,4,shipmastery.mastery.impl.combat.shipsystems.SkimmerEMP
DroneStrikeBoost,9,combat unique,,0.3,shipmastery.mastery.impl.combat.shipsystems.DroneStrikeBoost
DroneStrikeRegen,9,combat unique,,0.2,shipmastery.mastery.impl.combat.shipsystems.DroneStrikeRegen
FlareLauncherWhileVenting,9,combat unique,,1,shipmastery.mastery.impl.combat.shipsystems.FlareLauncherWhileVenting
PlasmaJetsGrazeChance,9,combat unique doesnt_affect_modules,,0.25,shipmastery.mastery.impl.combat.shipsystems.PlasmaJetsGrazeChance
MissileAutoforgeExtraCharge,9,combat unique,,1,shipmastery.mastery.impl.combat.shipsystems.MissileAutoforgeExtraCharge
TargetingFeedBoost,9,combat unique,,0.2,shipmastery.mastery.impl.combat.shipsystems.TargetingFeedBoost
DamageChargesDamperField,9,combat unique,,0.4,shipmastery.mastery.impl.combat.shipsystems.DamageChargesDamperField
DamperFieldFighters,9,combat unique,,0.1,shipmastery.mastery.impl.combat.shipsystems.DamperFieldFighters
FlareRegen,9,combat unique,,0.05,shipmastery.mastery.impl.combat.shipsystems.FlareRegen
FasterActiveFlares,9,combat unique,,0.5,shipmastery.mastery.impl.combat.shipsystems.FasterActiveFlares
ReserveDeploymentBoost,9,combat unique,,3.5,shipmastery.mastery.impl.combat.shipsystems.ReserveDeploymentBoost
QuantumDisruptorDuration,9,combat unique,,1,shipmastery.mastery.impl.combat.shipsystems.QuantumDisruptorDuration
CanisterFlakWhileVenting,9,combat unique,,1,shipmastery.mastery.impl.combat.shipsystems.CanisterFlakWhileVenting
